"","phenotype","definition","comments","medicalAnalyst","validatedByRealData"
"1","","","","[email]"," "
"2","864_antiCD20","list of anti-CD20 drugs","Don't add iobenguane and Tositumomab","[email]","validated"
"3","864_DLBCL_C83.3X","DLBCL: C83.3X","Problem mapping in C83.36, mentoned in email - allowed to use source_concept_id - check separate concept_set","[email]","validated"
"4","864_FL_C82.X","FL: C82.X","","[email]","validated"
"5","864_CLL_C91.1X","CLL: C91.1X","","[email]","validated"
"6","864_CLL_C91.3X","CLL: C91.3X","","[email]","validated"
"7","864_MCL_C83.1X","MCL: C83.1X","","[email]","validated"
"8","864_MZL_C83.8X_C88.4X","MZL: C83.8X or C88.4X","","[email]","validated"
"9","864_BNHL_All","Other","","[email]","validated"
"10","864_DLBCL_source_concept_id_C83.3X","C83.36 - code with problem mapping","","[email]","validated"
"11","864_FL_source_concept_id_C82.X","C82.X - source_concept_id for codes with problem mapping","","[email]","validated"
"12","864_MZL_source_concept_id_C83.8X_C88.4X","C83.8, C83.80, C83.81, C83.82, C83.83, C83.84, C83.85, C83.86, C83.87, C83.88, C83.89","","[email]","validated"
"13","864_BNHL_source_concept_id_All","source concepts not covered by mapping to ver general concepts","","[email]","validated"
"14","864_MCL_source_concept_id_C83.1X","C83.19","","[email]","validated"
"15","","","","[email]"," "
"16","907_ADdiag_L20.0_L20.81_L20.82_L20.83_L20.84_L20.89_L20.9","L20.0   Besnier's prurigo
L20.81 Atopic neurodermatitis 
L20.82 Flexural eczema
L20.83 Infantile (acute) (chronic) eczema
L20.84 Intrinsic (allergic) eczema
L20.89 Other atopic dermatitis
L20.9   Atopic dermatitis, unspecified","L20.0   Besnier's prurigo
L20.81 Atopic neurodermatitis 
L20.82 Flexural eczema
L20.83 Infantile (acute) (chronic) eczema
L20.84 Intrinsic (allergic) eczema
L20.89 Other atopic dermatitis
L20.9   Atopic dermatitis, unspecified","[email]","validated"
"17","907_topical_CI","Pimecrolimus, Tacrolimus","","[email]","validated"
"18","907_phototherapy","phototherapy","","[email]","validated"
"19","907_Syst_corticosteroids_oral_inj","Betamethasone, Cortisone, Dexamethasone, Hydrocortisone, Methylprednisolone, Prednisolone, Prednisone, Triamcinolone","","[email]","validated"
"20","907_Immunosuppressants","Cyclosporine, Methotrexate, Azathioprine, Mycophenolate, tacrolimus (oral), Interferon Gamma","Slightly differs from 908_Immunosuppressants; No need to add additional concepts","[email]","validated"
"21","907_topical_crisaborole","Topical crisaborole","","[email]","validated"
"22","907_topical_corticosteroids","Alclometasone, Amcinonide, Betamethasone, Clobetasol, Clocortolone, Desonide, Desoximetasone, Diflorasone, Flucinolone, Fluocinonide, Flurandrenolide, Fluticasone, Halcinonide, Halobetasol, Hydrocortisone, Mometasone, Prednicarbate, Triamcinolone","No need to add additional concepts","[email]","validated"
"23","","","","[email]"," "
"24","908_Urticaria_L50.1_L50.8_L50.9","outpatient CSU dx of L50.1, L50.8, or L50.9","Urticaria only","[email]","validated"
"25","908_Angioedema_T78.3","one outpatient dx with T78.3","Angioedema","[email]","validated"
"26","908_L50.0_L50.2-L50.6_L56.9_D69.0","L50.0, L50.2-L50.6, L56.9 or D69.0","Certain types of urticaria","[email]","validated"
"27","908_First_gen_H1_antihist","Brompheniramine, Carbinoxamine, Chlorpheniramine, Clemastine, Cyproheptadine, dexchlorpheniramine, Dimetindene, Diphenhydramine, Doxyalimine, Hydroxyzine, Promethazine, tripolidine","","[email]","validated"
"28","908_Second_gen_H1_antihist","Cetirizine, Desloratadine, fexofenadine, Levocetirizine, loratadine, Mizolastine","","[email]","validated"
"29","908_Syst_corticosteroids_oral_inj","Betamethasone, Cortisone, Dexamethasone, Hydrocortisone, Methylprednisolone, Prednisolone, Prednisone, Triamcinolone","","[email]","validated"
"30","908_Immunosuppressants","Cyclosporine, Methotrexate, Azathioprine, Mycophenolate, tacrolimus (oral), dapsone, sulfasalazine, mizoribine","No need to add additional concepts","[email]","validated"
"31","908_doxepin_oral","oral doxepin","","[email]","validated"
"32","908_montelukast","montelukast","","[email]","validated"
"33","908_omalizumab","Omalizumab","","[email]","validated"
"34","908_phototherapy","phototherapy","Discussion required: we can't define good codelist for the phototherapy, the concept set becomes very general. We can exclude all nasal/oral/etc phototherapy, but not sure if this option is ok","[email]","validated"
"35","","","","[email]"," "
"36","909_Prurigo_L28.1","At least one dx (ICD-10 L28.1) at any place in the RX file or the Dx/Lx file","Diagnosis of Prurigo nodularis, no other conditions found","[email]","validated"
"37","909_Gabapentinoids","Gabapentin, pregabalin","Do not include mirogabalin and phenibut","[email]","validated"
"38","909_mod_high_potency_TCS","List 2","Include combinations","[email]","validated"
"39","909_topical_CI","Pimecrolimus, Tacrolimus","Combinations should be included","[email]","validated"
"40","909_Syst_corticosteroids_oral_inj","Betamethasone, Cortisone, Dexamethasone, Hydrocortisone, Methylprednisolone, Prednisolone, Prednisone, Triamcinolone","","[email]","validated"
"41","909_Immunosuppressants","Cyclosporine, Methotrexate, Azathioprine, Mycophenolate, thalidomide, lenalidomide, tacrolimus (oral), dapsone","Differs from concept set in cohort 908","[email]","validated"
"42","909_phototherapy_cryotherapy","Phototherapy, cryotherapy (if there is code)","Phototherapy of skin + cryotherapy of skin + high level concepts (phototherapy, cryotherapy) without descendants","[email]","validated"
"43","909_Antidepressants","SSRI, SNRI, TCA","Using ATC definition for SSRI, SNRI, TCA since REG team forgot to attach the file of drugs of interest","[email]","validated"
"44","","","","[email]"," "
"45","994_malignant_tumor_of_cervix","Malignant tumor of cervix","Note, also contains secondary malignant neoplasm of cervix since not specified by Regeneron team","[email]","validated"
"46","994_malignant_neoplasm_metastasis_to_cervix","Metastasis from anywhere to cervix","From the REG email: We need secondary neoplasm of any site, potentially spread from cervix, not to cervix","[email]","validated"
"47","994_primary_malignant_neoplasm_of_cervix","Primary malignant neoplasm of cervix","Only direct indication on primary malignant neoplasm of cervix. Does not contain concepts from the metastatics from cervix","[email]","validated"
"48","994_unspecified_malignant_neoplasm_of_cervix","Unspecified malignant neoplasm of cervix","Concepts unclear whether primary or not; Do not contain concepts from the metastatics from cervix","[email]","validated"
"49","994_metastasis_excluding_to_cervix","All secondary malignant neoplasms, excluding malignant neoplasm to cervix + All Cancer modifier metastasis, excluding metastasis to cervix + excluding metastasis from known not cervix cancers","On call we agreed to define metastatic cervical cancer as any mention of malignant neoplasm of uterine cervix followed by any mention of secondary neoplastic disease, excluding metastasis to cervix. I also excluded concepts with direct indication that metastasis came from another organ","[email]","validated"
"50","994_malignant_neoplasm_metastatic_from_cervix","Concepts with direct indication that metastasis came from the uterine cervix","Renamed from 994_metastatic_cervial_cancer","[email]","validated"
"51","994_systemic_therapy","bevacizumab, carboplatin, cisplatin, docetaxel, entrectinib, etoposide, fluorouracil, gemcitabine, ifosfamide, irinotecan, larotrectinib, mitomycin, paclitaxel, pembrolizumab, pemetrexed, topotecan, vinorelbine","","[email]","validated"
"52","994_pembrolizumab","pembrolizumab","In case REG team need only pembrolizumab","[email]","validated"
"53","","","","[email]"," "
"54","1003_lung_cancer","Any lung cancer, including primary bronchial cancer","Incl bronchial cancer","[email]"," "
"55","1003_advanced_lung_cancer","Define through Snomed concepts","Would possibly limit the number of patients significantly hence only offered as an option","[email]"," "
"56","1003_NSCLC","Only NSCLC","","[email]"," "
"57","1003_C34.X_C7A.090","C34.00   Malignant neoplasm of unspecified main bronchus
C34.01   Malignant neoplasm of right main bronchus
C34.02   Malignant neoplasm of left main bronchus
C34.10   Malignant neoplasm of upper lobe, unspecified bronchus or lung
C34.11   Malignant neoplasm of upper lobe, right bronchus or lung
C34.12   Malignant neoplasm of upper lobe, left bronchus or lung
C34.2     Malignant neoplasm of middle lobe, bronchus or lung
C34.30   Malignant neoplasm of lower lobe, unspecified bronchus or lung
C34.31   Malignant neoplasm of lower lobe, right bronchus or lung
C34.32   Malignant neoplasm of lower lobe, left bronchus or lung
C34.80   Malignant neoplasm of overlapping sites of unspecified bronchus and lung
C34.81   Malignant neoplasm of overlapping sites of right bronchus and lung
C34.82   Malignant neoplasm of overlapping sites of left bronchus and lung
EXCLUDING:
C34.90   Malignant neoplasm of unspecified part of unspecified bronchus or lung
C34.91   Malignant neoplasm of unspecified part of right bronchus or lung
C34.92   Malignant neoplasm of unspecified part of left bronchus or lung
C7A.090                Malignant carcinoid tumor of the bronchus and lung","","[email]"," "
"58","1003_source_concept_id_C34.X_C7A.090","C34.90   Malignant neoplasm of unspecified part of unspecified bronchus or lung
C34.91   Malignant neoplasm of unspecified part of right bronchus or lung
C34.92   Malignant neoplasm of unspecified part of left bronchus or lung
C7A.090                Malignant carcinoid tumor of the bronchus and lung","For concepts with very general mapping","[email]"," "
"59","1003_immunotherapy_ICI","atezolizumab, ipilimumab, nivolumab, pembrolizumab","Durvalumab","[email]"," "
"60","1003_chemotherapy","carboplatin, cisplatin, docetaxel, etoposide, gemcitabine, nab paclitaxel, paclitaxel, pemetrexed, vinorelbine","","[email]"," "
"61","","","","[email]"," "
"62","1053_hemophilia_B","D67","","[email]"," "
"63","1053_factor_IX","","","[email]"," "
"64","","","","[email]"," "
"65","","","while Oleg was on a sick leave","[email]"," "
"66","","","","[email]"," "
"67","","","while Oleg was on a sick leave","[email]"," "
"68","","","","[email]"," "
"69","1094-1098_myasthenia_gravis","G70.00
G70.01
G70.2","Regeneron team sent 2 concept sets, none of them seem completely satisfying","[email]","validated"
"70","1094-1098_myasthenia_gravis_source_concept_id_G70.1","G70.1","","[email]","validated"
"71","","","","[email]"," "
"72","1060_olanzapine_any","ingredient level","HCPCS concepts covered by mapping","[email]","validated"
"73","1060_olanzapine_brand","Zyprexa + Symbyax","","[email]","validated"
"74","1060_olanzapine_generic","only OMOP Branded Drugs, but not considered branded by the Reg team","","[email]","validated"
"75","1060_olanzapine_oral","regardless of brand, only oral forms","","[email]","validated"
"76","1060_olanzapine_injection","regardless of brand, only injectable forms + HCPCS with wrong mapping","","[email]","validated"
"77","1060_risperidone_any","ingredient level","","[email]","validated"
"78","1060_risperidone_brand","Risperdal","","[email]","validated"
"79","1060_risperidone_generic","only OMOP Branded Drugs, but not considered branded by the Reg team","","[email]","validated"
"80","1060_risperidone_oral","regardless of brand, only oral forms","","[email]","validated"
"81","1060_risperidone_injection","regardless of brand, only injectable forms + HCPCS with wrong mapping","","[email]","validated"
"82","","","","[email]"," "
"83","1083_FL_C82.X","FL: C82.X","From cohort 864","[email]","validated"
"84","1083_FL_source_concept_id_C82.X","C82.X - source_concept_id for codes with problem mapping","From cohort 864","[email]","validated"
"85","1083_antiCD20","list of anti-CD20 drugs, without ocrelizumab, ofatumumab, belimumab","From cohort 864","[email]","validated"
"86","1083_alkylating_agents","Bendamustine, Chlorambucil, Cyclophosphamide (cytophosphane)","From emails","[email]","validated"
"87","1083_lenalidomide","lenalidomide","","[email]","validated"
"88","1083_rituximab","rituximab","","[email]","validated"
"89","","","","[email]"," "
"90","1076_iop_lowering","Brimonidine tartrate 0.1%, 0.15% 
Apraclonidine HCI 0.5%, 1% 
Timolol hemihydrate 0.25%, 0.5% 
Timolol Maleate 0.5%
Levobunolol HCI ophthalmic solution, USP 0.25%, 0.5% 
Metipranolol 0.3%
Timolol Maleate Ophthalmic Solution 0.5%
Timolol maleate ophthalmic solution 0.25%, 0.5% in Ocudose dispenser
Timolol maleate ophthalmic gel forming solution 0.25%, 0.5%
Betaxolol HCI 0.25%, 0.5%
Methazolamide 
Dorzolamide HCI 2%
Brinzolamide ophthalmic suspension 1%
Acetazolamide 
Pilocarpine HCI 1%, 2%, 4%
Pilocarpine HCl 1%, 2%, 4% 
Carbachol 0.75%, 1.5%, 3%
Pilocarpine HCl gel 4%
Netarsudil and Latanoprost ophthalmic solution 0.02%/0.005%
Dorzolomide HCI & Timolol Maleate
Brimonidine Tartrate & Timolol Maleate ophthalmic solution 0.2%/0.5%
Brinzolamide & Brimonidine tartrate 1%/0.2%
Tafluprost ophthalmic solution 0.0015% (PF)
Bimatoprost 10 mcg implant
Bimatoprost 0.01%, 0.03%
Latanoprostene bunod 0.024%
Travaprost 0.004%
Latanoprost 0.005%
Latanoprost ophthalmic emulsion 0.005%","REG interested in NDC codes only; drug list came from the email","[email]"," "
"91","1076_iop_lowering_source_concept_id","","Drugs, identified through the brand name search; not needed!","[email]"," "
"92","","","","[email]"," "
"93","1111_hidradenitis_suppurativa","hidradenitis suppurativa","","[email]"," "
"94","1111_palmoplantar_pustulosis","palmoplantar pustulosis","","[email]"," "
"95","","","","[email]"," "
"96","1109_diabetes","","https://forums.ohdsi.org/t/phenotype-phebruary-day-1-type-2-diabetes-mellitus/15764","[email]","validated"
"97","1109_obesity","ICD 10 E66.1: Drug-induced obesity.
ICD 10 E66.2: Severe obesity with alveolar hypoventilation.
ICD 10 E66.3: Overweight.
ICD 10 E66.8: Other obesity.
ICD 10 E66.9: Obesity, unspecified.
ICD 10 E66.0: Obesity due to excess calories.
ICD 10 E66.01: Severe obesity due to excess calories.
ICD 10 E66.09: Other obesity due to excess calories.
ICD 10 Z68.25-29.9: Body mass index (BMI) 25-29.9, adult.
ICD 10 Z68.30-Z68.39: Body mass index (BMI) 30.0-39.9, adult.
ICD 10 Z68.4: Body mass index (BMI) 40 or greater, adult.
ICD 10 Z68.41: Body mass index (BMI) 40.0-44.9, adult.
ICD 10 Z68.42: Body mass index (BMI) 45.0-49.9, adult.
ICD 10 Z68.43: Body mass index (BMI) 50-59.9, adult.
ICD 10 Z68.44: Body mass index (BMI) 60.0-69.9, adult.
ICD 10 Z68.45: Body mass index (BMI) 70 or greater, adult.","","[email]","validated"
"98","1109_semaglutide_any","ingredient level","","[email]","validated"
"99","1109_semaglutide_brand_wegovy","Wegovy","","[email]","validated"
"100","1109_semaglutide_generic","Not needed, because generic drugs for wegovy are other phenotypes","Reg team didn't know about generic","[email]","validated"
"101","1109_liraglutide_any","ingredient level","","[email]","validated"
"102","1109_liraglutide_brand_saxenda","Saxenda","","[email]","validated"
"103","1109_liraglutide_generic","Not needed, because generic drugs for saxenda are other phenotypes","","[email]","validated"
"104","1109_naltrexone_buproprion_any_combination","only combinations!","","[email]","validated"
"105","1109_naltrexone_buproprion_brand_contrave","Contrave","","[email]","validated"
"106","1109_naltrexone_buproprion_generic","","","[email]","validated"
"107","1109_phentermine_topiramate_any_combination","only combinations!","","[email]","validated"
"108","1109_phentermine_topiramate_brand_qsymia","Qsymia","","[email]","validated"
"109","1109_phentermine_topiramate_generic","NOT IDENTIFIED","","[email]","validated"
"110","1109_orlistat_any","ingredient level","","[email]","validated"
"111","1109_orlistat_brand_xenical","Xenical","","[email]","validated"
"112","1109_orlistat_generic","","","[email]","validated"
"113","1109_liraglutide_brand_victoza","Victoza","","[email]","validated"
"114","1109_liraglutide_generic","Not needed, because generic drugs for Victoza are other phenotypes","","[email]","validated"
"115","1109_liraglutide_insulin_brand_xultophy","Xultophy","","[email]","validated"
"116","1109_semaglutide_brand_ozempic ","Ozempic","","[email]","validated"
"117","1109_semaglutide_brand_rybelsus","Rybelsus","","[email]","validated"
"118","1109_exenatide_any","ingredient level","","[email]","validated"
"119","1109_exenatide_brand_byetta","Byetta","","[email]","validated"
"120","1109_dulaglutide_any","ingredient level","","[email]","validated"
"121","1109_dulaglutide_brand_trulicity","Trulicity","","[email]","validated"
"122","1109_lixisenatide_any","ingredient level","","[email]","validated"
"123","1109_lixisenatide_brand_adlyxin","Adlyxin","","[email]","validated"
"124","1109_lixisenatide_insulin_brand_soliqua","Soliqua","","[email]","validated"
"125","1109_exenatide_brand_bydureon","Bydureon","","[email]","validated"
"126","1109_albiglutide_any","ingredient level","","[email]","validated"
"127","1109_albiglutide_brand_tanzeum","Tanzeum","","[email]","validated"
"128","","","","[email]"," "
"129","1086_luspatercept","","One HCPCS code is missing, will be added during next release","[email]","validated"
"130","1086_ferritin_measurement","","","[email]","validated"
"131","1086_MDS","D46.1, D46.20, D46.21, D46.22, D46.B","","[email]","validated"
"132","1086_MDS_RS","D46.1, D46.B","","[email]","validated"
"133","1086_B_thal","D56.1, D56.5","","[email]","validated"
"134","1086_transfusion","from Reg email: focus on whole blood or red blood cell transfusions","","[email]","validated"
"135","","","","[email]"," "
"136","1137_ Estimating the prevalence xanthomas xanthelasma  patients ","","","[email] ","validated"
"137","","","","[email]"," "
"138","1050_moderate_severe_asthma","J45.4* or J45.5*","","[email] ","validated"
"139","1050_sublingual_immunotherapy","""963828,"",--,1998626,Drug,American house dust mite allergenic extract 6 SQ-HDM / European house dust mite allergenic extract 6 SQ-HDM [Odactra]
""963833,"",--,1998631,Drug,American house dust mite allergenic extract 6 SQ-HDM / European house dust mite allergenic extract 6 SQ-HDM Sublingual Tablet [Odactra]
""963829,"",--,1998627,Drug,American house dust mite allergenic extract / European house dust mite allergenic extract Sublingual Tablet [Odactra]
""44815927,"",--,1495465,Drug,short ragweed pollen extract 12 Amb a 1-U [Ragwitek]
""44816255,"",--,1495470,Drug,short ragweed pollen extract 12 Amb a 1-U Sublingual Tablet [Ragwitek]
""44815928,"",--,1495466,Drug,short ragweed pollen extract Sublingual Tablet [Ragwitek]
""44815918,"",--,1495311,Drug,Timothy grass pollen extract 2800 BAU [Grastek]
""44816248,"",--,1495316,Drug,Timothy grass pollen extract 2800 BAU Sublingual Tablet [Grastek]
""44815919,"",--,1495312,Drug,Timothy grass pollen extract Sublingual Tablet [Grastek]
""36897726,"",--,OMOP1005511,Drug,{31 (annual bluegrass pollen extract 1 UNT / cultivated rye grass pollen extract 1 UNT / meadow fescue grass pollen extract 1 UNT / sweet vernal grass pollen extract 1 UNT / Timothy grass pollen extract 1 UNT Sublingual Tablet) } Pack [Oralair]
""43870000,"",--,OMOP902009,Drug,{31 (annual bluegrass pollen extract 1 UNT / cultivated rye grass pollen extract 1 UNT / meadow fescue grass pollen extract 1 UNT / sweet vernal grass pollen extract 1 UNT / Timothy grass pollen extract 1 UNT Sub...) } Pack [Oralair] by Stallergenes
""43045364,"",--,OMOP4860361,Drug,{3 (Anthoxanthum odoratum extract 100 IR / Dactylis glomerata pollen allergen extract 100 IR / Kentucky bluegr...) / 28 (Anthoxanthum odoratum extract 300 IR / Dactylis glomerata pollen allergen extract 300 IR / Kentucky blueg...) } Pack [Oralair]
""36776991,"",--,OMOP4778798,Drug,{3 (Kentucky bluegrass pollen extract 20 UNT / orchard grass pollen extract 20 UNT / perennial r...) / 28 (Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial ...) } Pack [Oralair] box of 1 by Stallergenes
""36777087,"",--,OMOP4778799,Drug,{3 (Kentucky bluegrass pollen extract 20 UNT / orchard grass pollen extract 20 UNT / perennial rye grass...) / 28 (Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye gras...) } Pack [Oralair] box of 1
""36790450,"",--,OMOP4778800,Drug,{3 (Kentucky bluegrass pollen extract 20 UNT / orchard grass pollen extract 20 UNT / perennial rye grass polle...) / 28 (Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass poll...) } Pack [Oralair]
""42683634,"",--,OMOP4912943,Drug,{3 (perennial rye grass pollen extract 100 UNT Sublingual Tablet) / 28 (perennial rye grass pollen extract 300 UNT Sublingual Tablet) } Pack [Oralair]
""42683635,"",--,OMOP4912942,Drug,{3 (perennial rye grass pollen extract 100 UNT Sublingual Tablet) / 28 (perennial rye grass pollen extract 300 UNT Sublingual Tablet) } Pack [Oralair] by Stallergenes
